# AUTO-GENERATED by programs/generate_deps/main.py -- do not edit by hand.
# Source: dependencies/packages.toml -- run `make gen-deps` to regenerate.

# manager: paru | layer: 4 | packages: 24

bat  # Alternative `cat`
chawan  # TUI browser; cli name is `cha` and `mancha`
fd  # Alternative `find`
github-cli  # Github commands
lazygit  # TUI for git
libskk  # SKK Japanese input engine
man-db  # man command
neovim-git  # neovim built from upstream git master (AUR); first concrete AUR package
pastel  # color utility
pueue  # task queue daemon
ripgrep  # grep alternative
rsync
rust-analyzer  # Rust language server; official `extra` repo prebuilt (user-selected over cargo-binstall/mise; spec 24 inapplicable — no rust toolchain dependency)
skim  # fzf alternative written in Rust
skk-jisyo  # SKK Jisyo
skktools  # SKK utilities
starship  # zsh prompt theme manager
tealdeer  # tldr alternative
tmux  # tmux multiplexer
tree-sitter
tree-sitter-cli  # tree-sitter command; that is used by `tree-sitter-manager.nvim`
wired  # notification daemon
xsel  # clipboard
zoxide  # Enhanced cd command
