# AUTO-GENERATED by programs/generate_deps/main.py -- do not edit by hand.
# Source: dependencies/packages.toml -- run `make gen-deps` to regenerate.

# manager: paru | layer: 4 | packages: 20

bat  # Alternative `cat`
chawan  # TUI browser; cli name is `cha` and `mancha`
fd  # Alternative `find`
github-cli  # Github commands
lazygit  # TUI for git
man-db  # man command
neovim-git  # neovim built from upstream git master (AUR); first concrete AUR package
pastel  # color utility
pueue  # task queue daemon
ripgrep  # grep alternative
rsync
skim  # fzf alternative written in Rust
starship  # zsh prompt theme manager
tealdeer  # tldr alternative
tmux  # tmux multiplexer
tree-sitter
tree-sitter-cli  # tree-sitter command; that is used by `tree-sitter-manager.nvim`
wired  # notification daemon
xsel  # clipboard
zoxide  # Enhanced cd command
