# AUTO-GENERATED by programs/generate_deps/main.py -- do not edit by hand.
# Source: dependencies/packages.toml -- run `make gen-deps` to regenerate.

# manager: paru | layer: 4 | packages: 13

bat  # Alternative `cat`
fd  # Alternative `find`
lazygit  # TUI for git
neovim-git  # neovim built from upstream git master (AUR); first concrete AUR package
pastel  # color utility
pueue  # task queue daemon
ripgrep  # grep alternative
skim  # fzf alternative written in Rust
starship  # zsh prompt theme manager
tealdeer  # tldr alternative
tmux  # tmux multiplexer
wired  # notification daemon
zoxide  # Enhanced cd command
